         <13 "7862110730177" 0 1> <13 "7862115500102" 0 2>
         <13 "7862117210023" 0 1> <13 "7868000705201" 0 1>
         <13 "7891000076699" 0 1> <14 "60451" 0 2>
         <14 "61025" 0 1> <14 "61032" 0 1>
         <14 "61946" 0 2> <14 "66239" 0 1>
         <14 "66273" 0 1> <14 "7861042516033" 0 17>
         <14 "7861042516064" 0 20> <14 "7861042518471" 0 4>
         <14 "7861042525707" 0 5> <15 "650240010736" 0 1>
         <15 "650240014581" 0 1> <15 "650240015670" 0 1>
         <15 "7500435019828" 0 2> <15 "7501001303464" 0 1>
         <15 "7501006721133" 0 1> <15 "7702026016364" 0 1>
         <15 "7702026060619" 0 1> <15 "7702026131036" 0 1>
         <15 "7702026131135" 0 1> <15 "7804920001870" 0 1>
         <15 "7804920230232" 0 1> <15 "7804920350831" 0 1>
         <15 "7806500165729" 0 1> <15 "7861003101483" 0 2>
         <15 "7861003112045" 0 2> <15 "7861003112465" 0 5>
         <15 "7861003112649" 0 1> <15 "7861023205529" 0 1>
         <15 "7861023205635" 0 1> <15 "7861023207028" 0 2>
         <15 "7861032600209" 0 1> <15 "7861042518839" 0 1>
         <15 "7861048670807" 0 1> <15 "7861175500534" 0 1>
         <15 "7861186400564" 0 1> <15 "7862100790310" 0 2>
         <15 "7862100790327" 0 2> <15 "7862100790334" 0 1>
         <15 "7891010098575" 0 1> <15 "7891150008953" 0 1>
         <15 "7891150017351" 0 1> <16 "7861048610087" 0 5>
         <17 "78602632" 0 4> <17 "78603011" 0 1>
         <17 "9497001057" 0 8> <17 "9497001576" 0 22>
         <17 "759494006394" 0 3> <17 "794166001529" 0 2>
         <17 "794166002120" 0 1> <17 "4014086020360" 0 1>
         <17 "7861030554245" 0 1> <17 "7861075200084" 0 2>
         <17 "7861122300538" 0 3> <17 "7862100720041" 0 6>
         <17 "7862109430408" 0 1> <17 "7862113551144" 0 3>
         <18 "38000846847" 0 3> <18 "7502233116822" 0 2>
         <18 "7591057001070" 0 1> <18 "7613030979456" 0 1>
         <18 "7613034638243" 0 1> <18 "7702032253111" 0 1>
         <18 "7861010905067" 0 1> <18 "7861010905081" 0 1>
         <18 "7861018501896" 0 1> <18 "7861018503999" 0 1>
         <18 "7861018506754" 0 1> <18 "7861018508604" 0 1>
         <18 "7861018512328" 0 1> <18 "7861018512700" 0 1>
         <18 "7861018513080" 0 1> <18 "7861018514179" 0 1>
         <18 "7861018514483" 0 1> <18 "7861018514889" 0 5>
         <18 "7861018590234" 0 1> <18 "7861042525882" 0 4>
         <18 "7861042529125" 0 1> <18 "7861042545989" 0 2>
         <18 "7861042545996" 0 2> <18 "7861065504512" 0 1>
         <18 "7861091199805" 0 1> <18 "7862107220162" 0 1>
         <19 "7506339391657" 0 1> <19 "7506339391718" 0 1>
         <19 "7702010310096" 0 1> <19 "7702010381881" 0 1>
         <19 "7702191000267" 0 1> <19 "7702191658857" 0 1>
         <19 "7702191659694" 0 1> <19 "7861001340723" 0 2>
         <19 "7861001344189" 0 1> <19 "7861001350203" 0 1>
         <19 "7861001360684" 0 1> <19 "7861001714227" 0 1>
         <19 "7861022800039" 0 1> <19 "7861024000024" 0 1>
         <19 "7861024001694" 0 1> <19 "7861024002004" 0 1>
         <19 "7861036712083" 0 1> <19 "7861036712328" 0 1>
         <19 "7861036712335" 0 1> <19 "7861036712427" 0 1>
         <19 "7861042506867" 0 1> <19 "7861042523314" 0 1>
         <19 "7861042534778" 0 1> <19 "7861042534938" 0 1>
         <19 "7861042537748" 0 1> <19 "7861042540564" 0 1>
         <19 "7861048634274" 0 1> <19 "7861048634519" 0 1>
         <19 "7861048635509" 0 1> <19 "7861048635844" 0 1>
         <19 "7862112290044" 0 1> <19 "7862112290686" 0 1>
         <19 "7862114090857" 0 1> <20 "900126169" 0 1>
         <20 "4005808538560" 0 1> <20 "5012251007955" 0 1>
         <20 "5012251009928" 0 1> <20 "7501058766991" 0 1>
         <20 "7702027044571" 0 1> <20 "7702027414763" 0 1>
         <20 "7702027470028" 0 1> <20 "7702031571261" 0 1>
         <20 "7702031575337" 0 1> <20 "7702031800682" 0 2>
         <20 "7702425545670" 0 1> <20 "7702425546868" 0 1>
         <20 "7702425801349" 0 1> <20 "7702425802735" 0 1>
         <20 "7861001802443" 0 1> <20 "7861001802450" 0 1>
         <20 "7861001802511" 0 1> <20 "7861011200727" 0 1>
         <20 "7861020217983" 0 1> <20 "7861036740468" 0 1>
         <20 "7861038057762" 0 1> <20 "7861042508977" 0 1>
         <20 "7861042508991" 0 1> <20 "7861042517092" 0 1>
         <20 "7861042538011" 0 1> <20 "7861042538042" 0 1>
         <20 "7861042541189" 0 1> <20 "7861042544517" 0 1>
         <20 "7861042548010" 0 1> <20 "7861042548072" 0 2>
         <20 "7861043400263" 0 1> <20 "7861071802510" 0 1>
         <20 "7861071802534" 0 1> <20 "7861075500610" 0 1>
         <20 "7862100041498" 0 1> <20 "7862100043898" 0 1>
         <20 "7891010010560" 0 1> <20 "7891010936624" 0 1>
         <21 "7861001722826" 0 1> <21 "7861048610087" 0 5>
         <22 "78603011" 0 1> <22 "9497001576" 0 33>
         <22 "759494000323" 0 8> <22 "759494006394" 0 3>
         <22 "4014086020360" 0 1> <22 "7861075200084" 0 2>
         <22 "7861122300538" 0 3> <22 "7862113551144" 0 3>
         <23 "7861001217155" 0 1> <23 "10900034180" 0 1>
         <23 "10900302814" 0 1> <23 "7502233116822" 0 2>
         <23 "7591057001070" 0 1> <23 "7613030979456" 0 1>
         <23 "7613034638243" 0 1> <23 "7702032253111" 0 1>
         <23 "7702409084737" 0 2> <23 "7861010905067" 0 1>
         <23 "7861010905081" 0 1> <23 "7861018501896" 0 1>
         <23 "7861018503999" 0 1> <23 "7861018506754" 0 1>
         <23 "7861018508604" 0 1> <23 "7861018512328" 0 1>
         <23 "7861018512700" 0 1> <23 "7861018513080" 0 1>
         <23 "7861018514179" 0 1> <23 "7861018514483" 0 1>
         <23 "7861018514889" 0 4> <23 "7861018590234" 0 1>
         <23 "7861042525882" 0 3> <23 "7861042529125" 0 1>
         <23 "7861042545989" 0 2> <23 "7861042545996" 0 2>
         <23 "7861065504512" 0 1> <23 "7861091199805" 0 1>
         <23 "7862107220162" 0 1> <23 "7862117210023" 0 1>
         <23 "7891000076699" 0 1> <24 "7702010310096" 0 1>
         <24 "7702010381881" 0 1> <24 "7702191000267" 0 1>
         <24 "7702191658857" 0 1> <24 "7702191659694" 0 1>
         <24 "7861001360684" 0 1> <24 "7861001714227" 0 1>
         <24 "7861022800039" 0 1> <24 "7861024000024" 0 1>
         <24 "7861024001694" 0 1> <24 "7861024002004" 0 1>
         <24 "7861036712083" 0 1> <24 "7861036712328" 0 1>
         <24 "7861036712335" 0 1> <24 "7861036712427" 0 1>
         <24 "7861042506867" 0 1> <24 "7861042523314" 0 1>
         <24 "7861042534778" 0 1> <24 "7861042534938" 0 1>
         <24 "7861042537748" 0 1> <24 "7861048634274" 0 1>
         <24 "7861048634519" 0 1> <24 "7861048635509" 0 1>
         <24 "7861048635844" 0 1> <24 "7862112290044" 0 1>
         <24 "7862112290686" 0 1> <24 "7862114090857" 0 1>
         <25 "900126169" 0 1> <25 "4005808538560" 0 1>
         <25 "5012251007955" 0 1> <25 "5012251009928" 0 1>
         <25 "7501058766991" 0 1> <25 "7702027044571" 0 1>
         <25 "7702027414763" 0 1> <25 "7702027470028" 0 1>
         <25 "7702031571261" 0 1> <25 "7702031575337" 0 1>
         <25 "7702031800682" 0 2> <25 "7702425545670" 0 1>
         <25 "7702425546868" 0 1> <25 "7702425801349" 0 1>
         <25 "7702425802735" 0 1> <25 "7861001802443" 0 1>
         <25 "7861001802450" 0 1> <25 "7861001802511" 0 1>
         <25 "7861011200727" 0 1> <25 "7861020217983" 0 1>
         <25 "7861036740468" 0 1> <25 "7861038057762" 0 1>
         <25 "7861042508977" 0 1> <25 "7861042508991" 0 1>
         <25 "7861042517092" 0 1> <25 "7861042538011" 0 1>
         <25 "7861042538042" 0 1> <25 "7861042541189" 0 1>
         <25 "7861042544517" 0 1> <25 "7861042548010" 0 1>
         <25 "7861042548072" 0 2> <25 "7861043400263" 0 1>
         <25 "7861071802510" 0 1> <25 "7861071802534" 0 1>
         <25 "7861075500610" 0 1> <25 "7862100041498" 0 1>
         <25 "7862100043898" 0 1> <25 "7891010010560" 0 1>
         <25 "7891010936624" 0 1> <26 "7861002800257" 0 1>
         <26 "7861048610087" 0 5> <27 "9497001477" 0 13>
         <27 "9497001576" 0 17> <27 "94970019346" 0 6>
         <27 "759494000354" 0 3> <27 "7861024624725" 0 12>
         <27 "7861122301252" 0 1> <27 "7862100720065" 0 3>
         <28 "7702521105020" 0 1> <28 "7756186167725" 0 2>
         <28 "7756186601885" 0 2> <28 "7795628000183" 0 1>
         <28 "7795628000756" 0 1> <28 "7861002830322" 0 1>
         <28 "7861002830339" 0 1> <28 "7861002830414" 0 1>
         <28 "7861002830704" 0 1> <28 "7861002830735" 0 1>
         <28 "7861002830834" 0 2> <28 "7861002830858" 0 1>
         <28 "7861002830995" 0 2> <28 "7861002831077" 0 1>
         <28 "7861002831091" 0 1> <28 "7861002831121" 0 2>
         <28 "7861009841550" 0 1> <28 "7861042500438" 0 1>
         <28 "7861042530534" 0 1> <28 "7861042530541" 0 1>
         <28 "7861042531265" 0 1> <28 "7861059961062" 0 1>
         <28 "7862112320673" 0 1> <28 "7862112320710" 0 1>
         <29 "7861042516033" 0 21> <29 "7861042516057" 0 5>
         <29 "7861042516071" 0 10> <30 "7702026060619" 0 1>
         <30 "7861003110164" 0 1> <30 "7861003112007" 0 2>
         <30 "7861003112465" 0 5> <30 "7861003121061" 0 3>
         <30 "7861023206793" 0 1> <30 "7861023207028" 0 3>
         <30 "7861051521899" 0 1> <30 "7861175501678" 0 1>
         <31 "7861048610087" 0 5> <31 "7861049300123" 0 1>
         <32 "78602632" 0 4> <32 "9497001477" 0 30>
         <32 "94970019346" 0 4> <33 "7702521105020" 0 1>
         <33 "7756186167725" 0 2> <33 "7756186601885" 0 2>
         <33 "7795628000183" 0 1> <33 "7795628000756" 0 1>
         <33 "7861002830322" 0 1> <33 "7861002830339" 0 1>
         <33 "7861002830414" 0 1> <33 "7861002830704" 0 1>
         <33 "7861002830735" 0 1> <33 "7861002830834" 0 2>
         <33 "7861002830858" 0 1> <33 "7861002830995" 0 2>
         <33 "7861002831077" 0 1> <33 "7861002831091" 0 1>
         <33 "7861002831121" 0 2> <33 "7861009841550" 0 1>
         <33 "7861042500438" 0 1> <33 "7861042530534" 0 1>
         <33 "7861042530541" 0 1> <33 "7861042531265" 0 1>
         <33 "7861059961062" 0 1> <33 "7862112320673" 0 1>
         <33 "7862112320710" 0 1> <34 "7861042516057" 0 5>
         <34 "7861042516064" 0 20> <34 "7861042516071" 0 10>
         <35 "7702026016364" 0 1> <35 "7702026020156" 0 1>
         <35 "7702026131135" 0 1> <35 "7861003110164" 0 1>
         <35 "7861003112007" 0 2> <35 "7861003120453" 0 2>
         <35 "7861003121061" 0 3> <35 "7861023206793" 0 1>
         <35 "7861051521899" 0 1> <35 "7861175501678" 0 1>
         <35 "7861175501692" 0 1> <35 "7862100123897" 0 1>
         <36 "7861042506096" 0 1> <36 "7861048610087" 0 5>
         <37 "9497001576" 0 5> <37 "94970019346" 0 14>
         <37 "759494000323" 0 8> <37 "7804350005059" 0 1>
         <37 "7861024621083" 0 35> <37 "7861075200169" 0 2>
         <37 "7861122301252" 0 3> <37 "7862100720041" 0 6>
         <38 "10900034180" 0 1> <38 "7861018514889" 0 5>
         <38 "7861028721062" 0 1> <38 "7861042525882" 0 4>
         <38 "7861164100097" 0 1> <38 "7862100141938" 0 1>
         <39 "7506339391657" 0 1> <39 "7506339391718" 0 1>
         <39 "7861001340723" 0 2> <39 "7861001344189" 0 1>
         <39 "7861001350203" 0 1> <39 "7861042540564" 0 1>
         <40 "7702026020156" 0 1> <40 "7702026131036" 0 1>
         <40 "7702027478703" 0 1> <40 "7702027479120" 0 1>
         <40 "7861003120316" 0 1> <40 "7861003120453" 0 2>
         <40 "7861107800725" 0 1> <40 "7861175501692" 0 1>
         <40 "7861175501708" 0 1> <40 "7861175501722" 0 1>
         <40 "7862100123897" 0 1> <41 "7861048610087" 0 5>
         <41 "7861048681025" 0 1> <42 "9497000814" 0 5>
         <42 "9497001576" 0 32> <42 "7804350005059" 0 1>
         <42 "7861075200169" 0 2> <43 "7502233116822" 0 2>
         <43 "7590011105106" 0 1> <43 "7591057001070" 0 1>
         <43 "7861028721062" 0 1> <43 "7861042551324" 0 1>
         <43 "7861065504512" 0 1> <43 "7861164100097" 0 1>
         <43 "7862100141938" 0 1> <43 "7862106454803" 0 2>
         <44 "7861042518471" 1 5> <45 "650240010736" 0 1>
         <45 "650240014581" 0 1> <45 "7501006721133" 0 1>
         <45 "7702027478703" 0 1> <45 "7702027479120" 0 1>
         <45 "7804920001870" 0 1> <45 "7861003120316" 0 1>
         <45 "7861003121061" 0 3> <45 "7861023207028" 0 3>
         <45 "7861107800725" 0 1> <45 "7861175501708" 0 1>
         <45 "7861175501722" 0 1> <46 "7861048610087" 0 5>
         <46 "7861048610209" 0 1> <47 "9497001477" 0 23>
         <47 "759494000316" 0 8> <47 "759494000620" 0 35>
         <47 "7861122300538" 0 3> <47 "7861122301252" 0 3>
         <47 "7862109430408" 0 1> <48 "38000845253" 0 1>
         <48 "7502233116822" 0 2> <48 "7861010905081" 0 1>
         <48 "7861028721062" 0 1> <49 "66273" 0 1>
         <49 "7861042516057" 0 5> <50 "900126169" 0 1>
         <50 "7702026031374" 0 1> <50 "7702425543782" 0 1>
         <50 "7861020200350" 0 1> <50 "7861042507550" 0 1>
         <50 "7861042507574" 0 1> <51 "7861048610087" 0 5>
         <51 "8004092000131" 0 1> <52 "9497001576" 0 12>
         <52 "94970019346" 0 14> <52 "759494000620" 0 33>
         <52 "794166002120" 0 1> <52 "7861030502284" 0 1>
         <52 "7861122301252" 0 3> <52 "7862113551144" 0 3>
         <53 "7861010905081" 0 1> <53 "7861028721062" 0 1>
         <53 "7862107220162" 0 1> <53 "7862115500102" 0 2>
         <54 "7506339391657" 0 1> <54 "7861001360684" 0 1>
         <55 "4005808538560" 0 1> <55 "7702026031374" 0 1>
         <55 "7702425543782" 0 1> <55 "7861020200350" 0 1>
         <55 "7861042507550" 0 1> <55 "7861042507574" 0 1>
         <56 "7861048610087" 0 5> <56 "7861049300116" 0 1>
         <57 "78603011" 0 1> <57 "9497001545" 0 5>
         <57 "9497001576" 0 32> <57 "7861024621083" 0 2>
         <57 "7861030554245" 0 1> <57 "7861075200060" 0 2>
         <57 "7861122301252" 0 3> <58 "7707211631469" 0 1>
         <58 "7861018514483" 0 1> <58 "7861028721062" 0 1>
         <59 "7506339391657" 0 1> <59 "7702010310096" 0 1>
         <59 "7861001360684" 0 1> <60 "7702026031374" 0 1>
         <60 "7861042538042" 0 1> <61 "7861048610087" 0 5>
         <61 "7861048610209" 0 1> <61 "7861049300116" 0 1>
         <61 "7861049300123" 0 1> <62 "9497001057" 0 8>
         <62 "9497001477" 0 25> <62 "759494006394" 0 3>
         <62 "854754005008" 0 2> <62 "7804350005059" 0 1>
         <62 "7861024601337" 0 4> <62 "7861122301252" 0 3>
         <63 "7861010905067" 0 1> <63 "7861010905081" 0 1>
         <63 "7861018514957" 0 1> <63 "7862100141938" 0 1>
         <64 "7506339391657" 0 1> <64 "7702010381881" 0 1>
         <64 "7861001360684" 0 1> <65 "650240015670" 0 1>
         <65 "7702027478703" 0 1> <65 "7861023206793" 0 1>
         <65 "7861023207028" 0 3> <66 "7861048610087" 0 5>
         <66 "7861048680820" 0 1> <67 "9497001477" 0 28>
         <67 "759494000620" 0 2> <67 "794166001529" 0 2>
         <67 "854754005008" 0 2> <67 "4014086020360" 0 1>
         <67 "7861030580114" 0 1> <67 "7861075200169" 0 2>
         <67 "7861122301252" 0 3> <68 "7702025113132" 0 1>
         <68 "7861018514179" 0 1> <68 "7861028721062" 0 1>
         <69 "7506339391657" 0 1> <69 "7506339391718" 0 1>
         <69 "7702010310096" 0 1> <69 "7702010381881" 0 1>
         <70 "650240015670" 0 1> <70 "7702027479120" 0 1>
         <70 "7861003110164" 0 1> <70 "7861023207028" 0 3>
         <70 "7891150017351" 0 1> <71 "7861048610087" 0 5>
         <71 "7861049300123" 0 1> <71 "8004092000131" 0 1>
         <72 "9497001477" 0 19> <72 "94970019346" 0 14>
         <72 "794166001529" 0 2> <72 "7804350005059" 0 1>
         <72 "7861030502017" 0 1> <72 "7861075200084" 0 2>
         <72 "7861122301252" 0 3> <72 "7862109430408" 0 1>
         <73 "7502233116822" 0 2> <73 "7861010905081" 0 1>
         <73 "7861028721062" 0 1> <73 "7861091199805" 0 1>
         <73 "7862100141938" 0 1> <73 "7868000705201" 0 1>
         <74 "7506339391657" 0 1> <74 "7702010310096" 0 1>
         <74 "7861036712083" 0 1> <75 "650240015670" 0 1>
         <75 "7804920350831" 0 1> <75 "7861003121061" 0 3>
         <75 "7861023207028" 0 3> <75 "7861051521899" 0 1>
         <75 "7861107800725" 0 1> <76 "7861001722826" 0 1>
         <76 "7861002800257" 0 1> <76 "7861042506096" 0 1>
         <76 "7861048610087" 0 5> <77 "9497001057" 0 8>
         <77 "9497001576" 0 3> <77 "94970019346" 0 14>
         <77 "759494000323" 0 8> <77 "7861024621083" 0 26>
         <77 "7861030554245" 0 1> <77 "7861122300538" 0 3>
         <77 "7861122301252" 0 3> <77 "7862100720065" 0 3>
         <77 "7862109430767" 0 1> <78 "7861004700371" 0 1>
         <78 "7861018506754" 0 1> <78 "7861028721062" 0 1>
         <79 "7506339391657" 0 1> <79 "7702191000267" 0 1>
         <80 "650240015670" 0 1> <80 "7702027478703" 0 1>
         <80 "7861003112007" 0 2> <80 "7861023207028" 0 3>
         <80 "7861107800725" 0 1> <80 "7891010098575" 0 1>
         <81 "7861042506096" 0 1> <81 "7861048610087" 0 5>
         <81 "8004092000131" 0 1> <82 "9497001057" 0 8>
         <82 "9497001576" 0 15> <82 "94970019346" 0 11>
         <82 "759494000323" 0 8> <82 "759494000620" 0 1>
         <82 "4014086020360" 0 1> <82 "7861122301252" 0 3>
         <82 "7862100720041" 0 6> <82 "7862113551274" 0 1>
         <83 "38000845253" 0 1> <83 "7707211631452" 0 1>
         <83 "7861018590234" 0 1> <83 "7861028721062" 0 1>
         <83 "7861091199805" 0 1> <84 "7506339391657" 0 1>
         <84 "7506339391718" 0 1> <84 "7702191000267" 0 1>
         <84 "7861001360684" 0 1> <85 "7702027478703" 0 1>
         <85 "7861023205635" 0 1> <85 "7861023207028" 0 3>
         <85 "7861051521899" 0 1> <85 "7861107800725" 0 1>
         <86 "7861002800257" 0 1> <86 "7861048610087" 0 5>
         <86 "7861048680820" 0 1> <87 "9497001477" 0 26>
         <87 "94970019346" 0 7> <87 "759494000323" 0 8>
         <87 "759494006394" 0 3> <87 "794166002120" 0 1>
         <87 "7861024621083" 0 3> <87 "7861030554245" 0 1>
         <87 "7861075200169" 0 2> <87 "7862122740034" 0 1>
         <88 "38000845253" 0 1> <88 "7591057001070" 0 1>
         <88 "7702032253111" 0 1> <88 "7861010905081" 0 1>
         <88 "7861164100097" 0 1> <88 "7868000705201" 0 1>
         <89 "7506339391657" 0 1> <89 "7702010310096" 0 1>
         <89 "7702191658857" 0 1> <90 "650240015670" 0 1>
         <90 "7702027478703" 0 1> <90 "7861003101483" 0 2>
         <90 "7861003110164" 0 1> <90 "7861023207028" 0 3>
         <90 "7861051521899" 0 1> <90 "7861175501678" 0 1>
         <90 "7861175501722" 0 1> <91 "7861001722826" 0 1>
         <91 "7861048610087" 0 5> <91 "7861048681025" 0 1>
         <92 "78600942" 0 4> <92 "9497001477" 0 4>
         <92 "9497001576" 0 27> <92 "759494000323" 0 8>
         <92 "759494000354" 0 3> <92 "794166002120" 0 1>
         <92 "7861024621083" 0 3> <92 "7861122300538" 0 3>
         <92 "7861122301252" 0 3> <92 "7862100720041" 0 6>
         <93 "7861006744342" 0 1> <93 "7861010905067" 0 1>
         <93 "7861091199805" 0 1> <93 "7861164100097" 0 1>
         <93 "7862100141938" 0 1> <94 "7506339391657" 0 1>
         <94 "7702010310096" 0 1> <94 "7862114090857" 0 1>
         <95 "650240015670" 0 1> <95 "7861003112007" 0 2>
         <95 "7861023206793" 0 1> <95 "7861023207028" 0 3>
         <95 "7861051521899" 0 1> <95 "7861175501708" 0 1>
         <95 "7891150008953" 0 1> <95 "7891150017351" 0 1>
         <96 "7861048610087" 0 5> <96 "7861048680820" 0 1>
         <96 "7861048681025" 0 1> <97 "78603011" 0 1>
         <97 "9497001057" 0 8> <97 "9497001477" 0 20>
         <97 "9497002221" 0 5> <97 "759494000316" 0 8>
         <97 "794166002120" 0 1> <97 "7861024621083" 0 6>
         <97 "7861024624725" 0 12> <97 "7861075200169" 0 2>
         <97 "7861122301252" 0 3> <97 "7862100720041" 0 6>
         <97 "7862113551144" 0 3> <98 "7502233116822" 0 2>
         <98 "7861005202195" 0 1> <98 "7861018513080" 0 1>
         <98 "7861091199805" 0 1> <98 "7861164100097" 0 1>
         <98 "7862100141938" 0 1> <99 "7506339391657" 0 1>
         <99 "7702010381881" 0 1> <99 "7702191000267" 0 1>
         <99 "7702191658857" 0 1> <99 "7702191659694" 0 1>
         <100 "650240015670" 0 1> <100 "7702027478703" 0 1>
         <100 "7702027479120" 0 1> <100 "7804920350831" 0 1>
         <100 "7861023206793" 0 1> <100 "7861023207028" 0 3>
         <100 "7861175501678" 0 1> <100 "7861175501708" 0 1>
         <100 "7891150017351" 0 1> <101 "7861048610087" 0 5>
         <101 "7861048610209" 0 1> <101 "7861048681025" 0 1>
         <101 "8004092000131" 0 1> <102 "9497001576" 0 15>
         <102 "94970019346" 0 14> <102 "759494999603" 0 20>
         <102 "794166002120" 0 1> <102 "7861024621083" 0 31>
         <102 "7861030554245" 0 1> <102 "7862100720041" 0 6>
         <102 "7862109430408" 0 1> <102 "7862113551144" 0 3>
         <103 "7502233116822" 0 2> <103 "7861005202195" 0 1>
         <103 "7861010905067" 0 1> <103 "7861028721062" 0 1>
         <103 "7862110730177" 0 1> <104 "7506339391657" 0 1>
         <104 "7861036712335" 0 1> <105 "650240015670" 0 1>
         <105 "7861003110164" 0 1> <105 "7861003120316" 0 1>
         <105 "7861023206793" 0 1> <105 "7861023207028" 0 3>
         <105 "7862100790327" 0 2> <106 "7861042506096" 0 1>
         <106 "7861048610087" 0 5> <106 "7861048681025" 0 1>
         <107 "78603011" 0 1> <107 "9497001576" 0 9>
         <107 "94970019346" 0 14> <107 "7861024621083" 0 35>
         <107 "7861122301252" 0 3> <107 "8410487002190" 0 1>
         <108 "38000845253" 0 1> <108 "7502233116822" 0 2>
         <108 "7861028721062" 0 1> <108 "7861042545996" 0 2>
         <108 "7861042550167" 0 1> <108 "7861091199805" 0 1>
